->;section;tareador_instrumented_section;;;;0
nw;0;[0x65f590,+1);global;X11_COLOR_fake;/scratch/nas/1/par0/Soft/X11/Xlib.h;4029;-|
      nw;18930;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      nw;18931;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      nw;18932;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      nw;18933;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      nw;18934;[0x7ffee67ee2dc,+4);stack;equalh;-|
      nw;18935;[0x7ffee67ee2d8,+4);stack;equalv;-|
      nw;18936;[0x7ffee67ee2d4,+4);stack;x;-|
      nw;18937;[0x7ffee67ee2d0,+4);stack;y;-|
      nw;18938;[0x7ffee67ee2cc,+4);stack;px;-|
      nw;18939;[0x7ffee67ee2c8,+4);stack;py;-|
      nw;18940;[0x7ffee67ee2c0,+8);stack;color;-|
      nw;18941;[0x7ffee67ee2bc,+4);stack;py;-|
      nw;18942;[0x7ffee67ee2b8,+4);stack;px;-|
      nw;18943;[0x7ffee67ee2b4,+4);stack;py;-|
      nw;18944;[0x7ffee67ee2b0,+4);stack;px;-|
      nw;18945;[0x7ffee67ee2a8,+8);stack;color;-|
      us;16951;loads;[0,8);stores;
      us;16952;loads;[0,4);stores;
      us;16953;loads;[0,4);stores;
      us;16954;loads;[0,4);stores;
      us;16955;loads;[0,4);stores;
      us;16956;loads;[0,8);stores;
      us;16957;loads;[0,8);stores;
      us;16958;loads;[0,8);stores;
      us;16959;loads;[0,8);stores;
      us;16960;loads;[0,8);stores;
      us;16961;loads;[0,8);stores;
      us;16962;loads;[0,4);stores;
      us;18921;loads;;stores;[0,8)
      us;18922;loads;;stores;[0,4)
      us;18923;loads;;stores;[0,4)
      us;18924;loads;;stores;[0,4)
      us;18925;loads;;stores;[0,4)
      us;18926;loads;;stores;[0,8)
      us;18927;loads;;stores;[0,8)
      us;18928;loads;;stores;[0,8)
      us;18929;loads;;stores;[0,8)
      us;18930;loads;;stores;[0,8)
      us;18931;loads;;stores;[0,8)
      us;18932;loads;;stores;[0,4)
      us;18933;loads;;stores;[0,4)
      us;18934;loads;;stores;[0,4)
      us;18935;loads;;stores;[0,4)
      us;18936;loads;;stores;[0,4)
      us;18937;loads;;stores;[0,4)
        ->;section;horizontal;;;;662774
        us;33;loads;;stores;[2080,2112)[2976,3008)
        us;18921;loads;[0,8);stores;
        us;18922;loads;[0,4);stores;
        us;18923;loads;[0,4);stores;
        us;18926;loads;[0,8);stores;
        us;18927;loads;[0,8);stores;
        us;18928;loads;[0,8);stores;
        us;18929;loads;[0,8);stores;
        us;18930;loads;[0,8);stores;
        us;18931;loads;[0,8);stores;
        us;18932;loads;[0,4);stores;
        us;18934;loads;[0,4);stores;[0,4)
        us;18936;loads;[0,4);stores;
        us;18937;loads;[0,4);stores;
        us;18938;loads;;stores;[0,4)
        <-;section;horizontal;;;;665161
        ->;section;vertical;;;;665161
        us;33;loads;;stores;[2080,2084)[2108,2112)[2208,2212)[2236,2240)[2336,2340)[2364,2368)[2464,2468)[2492,2496)[2592,2596)[2620,2624)[2720,2724)[2748,2752)[2848,2852)[2876,2880)[2976,2980)[3004,3008)
        us;18921;loads;[0,8);stores;
        us;18922;loads;[0,4);stores;
        us;18923;loads;[0,4);stores;
        us;18926;loads;[0,8);stores;
        us;18927;loads;[0,8);stores;
        us;18928;loads;[0,8);stores;
        us;18929;loads;[0,8);stores;
        us;18930;loads;[0,8);stores;
        us;18931;loads;[0,8);stores;
        us;18932;loads;[0,4);stores;
        us;18935;loads;[0,4);stores;[0,4)
        us;18936;loads;[0,4);stores;
        us;18937;loads;[0,4);stores;
        us;18939;loads;;stores;[0,4)
        <-;section;vertical;;;;667548
      us;7;loads;[0,4);stores;
      us;9;loads;[0,4);stores;
      us;33;loads;;stores;[2080,2112)[2208,2240)[2336,2368)[2464,2496)[2592,2624)[2720,2752)[2848,2880)[2976,3008)
      us;18921;loads;[0,8);stores;
      us;18922;loads;[0,4);stores;
      us;18923;loads;[0,4);stores;
      us;18926;loads;[0,8);stores;
      us;18927;loads;[0,8);stores;
      us;18928;loads;[0,8);stores;
      us;18929;loads;[0,8);stores;
      us;18930;loads;[0,8);stores;
      us;18931;loads;[0,8);stores;
      us;18932;loads;[0,4);stores;
      us;18934;loads;[0,4);stores;
      us;18936;loads;[0,4);stores;
      us;18937;loads;[0,4);stores;
      us;18943;loads;;stores;[0,4)
      us;18944;loads;;stores;[0,4)
      dl;18921;[0x7ffee67ee328,+8);stack;M;-|
      dl;18922;[0x7ffee67ee324,+4);stack;NRows;-|
      dl;18923;[0x7ffee67ee320,+4);stack;NCols;-|
      dl;18924;[0x7ffee67ee31c,+4);stack;start_fil;-|
      dl;18925;[0x7ffee67ee318,+4);stack;start_col;-|
      dl;18926;[0x7ffee67ee310,+8);stack;CminR;-|
      dl;18927;[0x7ffee67ee308,+8);stack;CminI;-|
      dl;18928;[0x7ffee67ee300,+8);stack;CmaxR;-|
      dl;18929;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      dl;18930;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      dl;18931;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      dl;18932;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      dl;18933;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      dl;18934;[0x7ffee67ee2dc,+4);stack;equalh;-|
      dl;18935;[0x7ffee67ee2d8,+4);stack;equalv;-|
      dl;18936;[0x7ffee67ee2d4,+4);stack;x;-|
      dl;18937;[0x7ffee67ee2d0,+4);stack;y;-|
      dl;18938;[0x7ffee67ee2cc,+4);stack;px;-|
      dl;18939;[0x7ffee67ee2c8,+4);stack;py;-|
      dl;18940;[0x7ffee67ee2c0,+8);stack;color;-|
      dl;18941;[0x7ffee67ee2bc,+4);stack;py;-|
      dl;18942;[0x7ffee67ee2b8,+4);stack;px;-|
      dl;18943;[0x7ffee67ee2b4,+4);stack;py;-|
      dl;18944;[0x7ffee67ee2b0,+4);stack;px;-|
      dl;18945;[0x7ffee67ee2a8,+8);stack;color;-|
      <-;section;case2;;;;676234
      ->;section;case3;;;;676234
      nw;20866;[0x7ffee67ee328,+8);stack;M;-|
      nw;20867;[0x7ffee67ee324,+4);stack;NRows;-|
      nw;20868;[0x7ffee67ee320,+4);stack;NCols;-|
      nw;20869;[0x7ffee67ee31c,+4);stack;start_fil;-|
      nw;20870;[0x7ffee67ee318,+4);stack;start_col;-|
      nw;20871;[0x7ffee67ee310,+8);stack;CminR;-|
      nw;20872;[0x7ffee67ee308,+8);stack;CminI;-|
      nw;20873;[0x7ffee67ee300,+8);stack;CmaxR;-|
      nw;20874;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      nw;20875;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      nw;20876;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      nw;20877;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      nw;20878;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      nw;20879;[0x7ffee67ee2dc,+4);stack;equalh;-|
      nw;20880;[0x7ffee67ee2d8,+4);stack;equalv;-|
      nw;20881;[0x7ffee67ee2d4,+4);stack;x;-|
      nw;20882;[0x7ffee67ee2d0,+4);stack;y;-|
      nw;20883;[0x7ffee67ee2cc,+4);stack;px;-|
      nw;20884;[0x7ffee67ee2c8,+4);stack;py;-|
      nw;20885;[0x7ffee67ee2c0,+8);stack;color;-|
      nw;20886;[0x7ffee67ee2bc,+4);stack;py;-|
      nw;20887;[0x7ffee67ee2b8,+4);stack;px;-|
      nw;20888;[0x7ffee67ee2b4,+4);stack;py;-|
      nw;20889;[0x7ffee67ee2b0,+4);stack;px;-|
      nw;20890;[0x7ffee67ee2a8,+8);stack;color;-|
      us;16951;loads;[0,8);stores;
      us;16952;loads;[0,4);stores;
      us;16953;loads;[0,4);stores;
      us;16954;loads;[0,4);stores;
      us;16955;loads;[0,4);stores;
      us;16956;loads;[0,8);stores;
      us;16957;loads;[0,8);stores;
      us;16958;loads;[0,8);stores;
      us;16959;loads;[0,8);stores;
      us;16960;loads;[0,8);stores;
      us;16961;loads;[0,8);stores;
      us;16962;loads;[0,4);stores;
      us;20866;loads;;stores;[0,8)
      us;20867;loads;;stores;[0,4)
      us;20868;loads;;stores;[0,4)
      us;20869;loads;;stores;[0,4)
      us;20870;loads;;stores;[0,4)
      us;20871;loads;;stores;[0,8)
      us;20872;loads;;stores;[0,8)
      us;20873;loads;;stores;[0,8)
      us;20874;loads;;stores;[0,8)
      us;20875;loads;;stores;[0,8)
      us;20876;loads;;stores;[0,8)
      us;20877;loads;;stores;[0,4)
      us;20878;loads;;stores;[0,4)
      us;20879;loads;;stores;[0,4)
      us;20880;loads;;stores;[0,4)
      us;20881;loads;;stores;[0,4)
      us;20882;loads;;stores;[0,4)
        ->;section;horizontal;;;;676286
        us;33;loads;;stores;[3072,3104)[3968,4000)
        us;20866;loads;[0,8);stores;
        us;20867;loads;[0,4);stores;
        us;20868;loads;[0,4);stores;
        us;20871;loads;[0,8);stores;
        us;20872;loads;[0,8);stores;
        us;20873;loads;[0,8);stores;
        us;20874;loads;[0,8);stores;
        us;20875;loads;[0,8);stores;
        us;20876;loads;[0,8);stores;
        us;20877;loads;[0,4);stores;
        us;20879;loads;[0,4);stores;[0,4)
        us;20881;loads;[0,4);stores;
        us;20882;loads;[0,4);stores;
        us;20883;loads;;stores;[0,4)
        <-;section;horizontal;;;;678631
        ->;section;vertical;;;;678631
        us;33;loads;;stores;[3072,3076)[3100,3104)[3200,3204)[3228,3232)[3328,3332)[3356,3360)[3456,3460)[3484,3488)[3584,3588)[3612,3616)[3712,3716)[3740,3744)[3840,3844)[3868,3872)[3968,3972)[3996,4000)
        us;20866;loads;[0,8);stores;
        us;20867;loads;[0,4);stores;
        us;20868;loads;[0,4);stores;
        us;20871;loads;[0,8);stores;
        us;20872;loads;[0,8);stores;
        us;20873;loads;[0,8);stores;
        us;20874;loads;[0,8);stores;
        us;20875;loads;[0,8);stores;
        us;20876;loads;[0,8);stores;
        us;20877;loads;[0,4);stores;
        us;20880;loads;[0,4);stores;[0,4)
        us;20881;loads;[0,4);stores;
        us;20882;loads;[0,4);stores;
        us;20884;loads;;stores;[0,4)
        <-;section;vertical;;;;680976
      us;6;loads;[0,8);stores;
      us;7;loads;[0,4);stores;
      us;9;loads;[0,4);stores;
      us;10;loads;[0,8);stores;
      us;33;loads;[3072,3076);stores;[3072,3104)[3200,3232)[3328,3360)[3456,3488)[3584,3616)[3712,3744)[3840,3872)[3968,4000)
      us;20866;loads;[0,8);stores;
      us;20867;loads;[0,4);stores;
      us;20868;loads;[0,4);stores;
      us;20879;loads;[0,4);stores;
      us;20880;loads;[0,4);stores;
      us;20881;loads;[0,4);stores;
      us;20882;loads;[0,4);stores;
      us;20885;loads;;stores;[0,8)
      us;20886;loads;;stores;[0,4)
      us;20887;loads;;stores;[0,4)
      dl;20866;[0x7ffee67ee328,+8);stack;M;-|
      dl;20867;[0x7ffee67ee324,+4);stack;NRows;-|
      dl;20868;[0x7ffee67ee320,+4);stack;NCols;-|
      dl;20869;[0x7ffee67ee31c,+4);stack;start_fil;-|
      dl;20870;[0x7ffee67ee318,+4);stack;start_col;-|
      dl;20871;[0x7ffee67ee310,+8);stack;CminR;-|
      dl;20872;[0x7ffee67ee308,+8);stack;CminI;-|
      dl;20873;[0x7ffee67ee300,+8);stack;CmaxR;-|
      dl;20874;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      dl;20875;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      dl;20876;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      dl;20877;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      dl;20878;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      dl;20879;[0x7ffee67ee2dc,+4);stack;equalh;-|
      dl;20880;[0x7ffee67ee2d8,+4);stack;equalv;-|
      dl;20881;[0x7ffee67ee2d4,+4);stack;x;-|
      dl;20882;[0x7ffee67ee2d0,+4);stack;y;-|
      dl;20883;[0x7ffee67ee2cc,+4);stack;px;-|
      dl;20884;[0x7ffee67ee2c8,+4);stack;py;-|
      dl;20885;[0x7ffee67ee2c0,+8);stack;color;-|
      dl;20886;[0x7ffee67ee2bc,+4);stack;py;-|
      dl;20887;[0x7ffee67ee2b8,+4);stack;px;-|
      dl;20888;[0x7ffee67ee2b4,+4);stack;py;-|
      dl;20889;[0x7ffee67ee2b0,+4);stack;px;-|
      dl;20890;[0x7ffee67ee2a8,+8);stack;color;-|
      <-;section;case3;;;;683110
      ->;section;case4;;;;683110
      nw;21531;[0x7ffee67ee328,+8);stack;M;-|
      nw;21532;[0x7ffee67ee324,+4);stack;NRows;-|
      nw;21533;[0x7ffee67ee320,+4);stack;NCols;-|
      nw;21534;[0x7ffee67ee31c,+4);stack;start_fil;-|
      nw;21535;[0x7ffee67ee318,+4);stack;start_col;-|
      nw;21536;[0x7ffee67ee310,+8);stack;CminR;-|
      nw;21537;[0x7ffee67ee308,+8);stack;CminI;-|
      nw;21538;[0x7ffee67ee300,+8);stack;CmaxR;-|
      nw;21539;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      nw;21540;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      nw;21541;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      nw;21542;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      nw;21543;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      nw;21544;[0x7ffee67ee2dc,+4);stack;equalh;-|
      nw;21545;[0x7ffee67ee2d8,+4);stack;equalv;-|
      nw;21546;[0x7ffee67ee2d4,+4);stack;x;-|
      nw;21547;[0x7ffee67ee2d0,+4);stack;y;-|
      nw;21548;[0x7ffee67ee2cc,+4);stack;px;-|
      nw;21549;[0x7ffee67ee2c8,+4);stack;py;-|
      nw;21550;[0x7ffee67ee2c0,+8);stack;color;-|
      nw;21551;[0x7ffee67ee2bc,+4);stack;py;-|
      nw;21552;[0x7ffee67ee2b8,+4);stack;px;-|
      nw;21553;[0x7ffee67ee2b4,+4);stack;py;-|
      nw;21554;[0x7ffee67ee2b0,+4);stack;px;-|
      nw;21555;[0x7ffee67ee2a8,+8);stack;color;-|
      us;16951;loads;[0,8);stores;
      us;16952;loads;[0,4);stores;
      us;16953;loads;[0,4);stores;
      us;16954;loads;[0,4);stores;
      us;16955;loads;[0,4);stores;
      us;16956;loads;[0,8);stores;
      us;16957;loads;[0,8);stores;
      us;16958;loads;[0,8);stores;
      us;16959;loads;[0,8);stores;
      us;16960;loads;[0,8);stores;
      us;16961;loads;[0,8);stores;
      us;16962;loads;[0,4);stores;
      us;21531;loads;;stores;[0,8)
      us;21532;loads;;stores;[0,4)
      us;21533;loads;;stores;[0,4)
      us;21534;loads;;stores;[0,4)
      us;21535;loads;;stores;[0,4)
      us;21536;loads;;stores;[0,8)
      us;21537;loads;;stores;[0,8)
      us;21538;loads;;stores;[0,8)
      us;21539;loads;;stores;[0,8)
      us;21540;loads;;stores;[0,8)
      us;21541;loads;;stores;[0,8)
      us;21542;loads;;stores;[0,4)
      us;21543;loads;;stores;[0,4)
      us;21544;loads;;stores;[0,4)
      us;21545;loads;;stores;[0,4)
      us;21546;loads;;stores;[0,4)
      us;21547;loads;;stores;[0,4)
        ->;section;horizontal;;;;683162
        us;33;loads;;stores;[3104,3136)[4000,4032)
        us;21531;loads;[0,8);stores;
        us;21532;loads;[0,4);stores;
        us;21533;loads;[0,4);stores;
        us;21536;loads;[0,8);stores;
        us;21537;loads;[0,8);stores;
        us;21538;loads;[0,8);stores;
        us;21539;loads;[0,8);stores;
        us;21540;loads;[0,8);stores;
        us;21541;loads;[0,8);stores;
        us;21542;loads;[0,4);stores;
        us;21544;loads;[0,4);stores;[0,4)
        us;21546;loads;[0,4);stores;
        us;21547;loads;[0,4);stores;
        us;21548;loads;;stores;[0,4)
        <-;section;horizontal;;;;685507
        ->;section;vertical;;;;685507
        us;33;loads;;stores;[3104,3108)[3132,3136)[3232,3236)[3260,3264)[3360,3364)[3388,3392)[3488,3492)[3516,3520)[3616,3620)[3644,3648)[3744,3748)[3772,3776)[3872,3876)[3900,3904)[4000,4004)[4028,4032)
        us;21531;loads;[0,8);stores;
        us;21532;loads;[0,4);stores;
        us;21533;loads;[0,4);stores;
        us;21536;loads;[0,8);stores;
        us;21537;loads;[0,8);stores;
        us;21538;loads;[0,8);stores;
        us;21539;loads;[0,8);stores;
        us;21540;loads;[0,8);stores;
        us;21541;loads;[0,8);stores;
        us;21542;loads;[0,4);stores;
        us;21545;loads;[0,4);stores;[0,4)
        us;21546;loads;[0,4);stores;
        us;21547;loads;[0,4);stores;
        us;21549;loads;;stores;[0,4)
        <-;section;vertical;;;;687852
      us;6;loads;[0,8);stores;
      us;7;loads;[0,4);stores;
      us;9;loads;[0,4);stores;
      us;10;loads;[0,8);stores;
      us;33;loads;[3104,3108);stores;[3104,3136)[3232,3264)[3360,3392)[3488,3520)[3616,3648)[3744,3776)[3872,3904)[4000,4032)
      us;21531;loads;[0,8);stores;
      us;21532;loads;[0,4);stores;
      us;21533;loads;[0,4);stores;
      us;21544;loads;[0,4);stores;
      us;21545;loads;[0,4);stores;
      us;21546;loads;[0,4);stores;
      us;21547;loads;[0,4);stores;
      us;21550;loads;;stores;[0,8)
      us;21551;loads;;stores;[0,4)
      us;21552;loads;;stores;[0,4)
      dl;21531;[0x7ffee67ee328,+8);stack;M;-|
      dl;21532;[0x7ffee67ee324,+4);stack;NRows;-|
      dl;21533;[0x7ffee67ee320,+4);stack;NCols;-|
      dl;21534;[0x7ffee67ee31c,+4);stack;start_fil;-|
      dl;21535;[0x7ffee67ee318,+4);stack;start_col;-|
      dl;21536;[0x7ffee67ee310,+8);stack;CminR;-|
      dl;21537;[0x7ffee67ee308,+8);stack;CminI;-|
      dl;21538;[0x7ffee67ee300,+8);stack;CmaxR;-|
      dl;21539;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      dl;21540;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      dl;21541;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      dl;21542;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      dl;21543;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      dl;21544;[0x7ffee67ee2dc,+4);stack;equalh;-|
      dl;21545;[0x7ffee67ee2d8,+4);stack;equalv;-|
      dl;21546;[0x7ffee67ee2d4,+4);stack;x;-|
      dl;21547;[0x7ffee67ee2d0,+4);stack;y;-|
      dl;21548;[0x7ffee67ee2cc,+4);stack;px;-|
      dl;21549;[0x7ffee67ee2c8,+4);stack;py;-|
      dl;21550;[0x7ffee67ee2c0,+8);stack;color;-|
      dl;21551;[0x7ffee67ee2bc,+4);stack;py;-|
      dl;21552;[0x7ffee67ee2b8,+4);stack;px;-|
      dl;21553;[0x7ffee67ee2b4,+4);stack;py;-|
      dl;21554;[0x7ffee67ee2b0,+4);stack;px;-|
      dl;21555;[0x7ffee67ee2a8,+8);stack;color;-|
      <-;section;case4;;;;689989
    dl;16951;[0x7ffee67eeb48,+8);stack;M;-|
    dl;16952;[0x7ffee67eeb44,+4);stack;NRows;-|
    dl;16953;[0x7ffee67eeb40,+4);stack;NCols;-|
    dl;16954;[0x7ffee67eeb3c,+4);stack;start_fil;-|
    dl;16955;[0x7ffee67eeb38,+4);stack;start_col;-|
    dl;16956;[0x7ffee67eeb30,+8);stack;CminR;-|
    dl;16957;[0x7ffee67eeb28,+8);stack;CminI;-|
    dl;16958;[0x7ffee67eeb20,+8);stack;CmaxR;-|
    dl;16959;[0x7ffee67eeb18,+8);stack;CmaxI;-|
    dl;16960;[0x7ffee67eeb10,+8);stack;scale_real;-|
    dl;16961;[0x7ffee67eeb08,+8);stack;scale_imag;-|
    dl;16962;[0x7ffee67eeb04,+4);stack;maxiter;-|
    dl;16963;[0x7ffee67eeb00,+4);stack;non_first_call;-|
    dl;16964;[0x7ffee67eeafc,+4);stack;equalh;-|
    dl;16965;[0x7ffee67eeaf8,+4);stack;equalv;-|
    dl;16966;[0x7ffee67eeaf4,+4);stack;x;-|
    dl;16967;[0x7ffee67eeaf0,+4);stack;y;-|
    dl;16968;[0x7ffee67eeaec,+4);stack;px;-|
    dl;16969;[0x7ffee67eeae8,+4);stack;py;-|
    dl;16970;[0x7ffee67eeae0,+8);stack;color;-|
    dl;16971;[0x7ffee67eeadc,+4);stack;py;-|
    dl;16972;[0x7ffee67eead8,+4);stack;px;-|
    dl;16973;[0x7ffee67eead4,+4);stack;py;-|
    dl;16974;[0x7ffee67eead0,+4);stack;px;-|
    dl;16975;[0x7ffee67eeac8,+8);stack;color;-|
    <-;section;case3;;;;690011
    ->;section;case4;;;;690011
    nw;22196;[0x7ffee67eeb48,+8);stack;M;-|
    nw;22197;[0x7ffee67eeb44,+4);stack;NRows;-|
    nw;22198;[0x7ffee67eeb40,+4);stack;NCols;-|
    nw;22199;[0x7ffee67eeb3c,+4);stack;start_fil;-|
    nw;22200;[0x7ffee67eeb38,+4);stack;start_col;-|
    nw;22201;[0x7ffee67eeb30,+8);stack;CminR;-|
    nw;22202;[0x7ffee67eeb28,+8);stack;CminI;-|
    nw;22203;[0x7ffee67eeb20,+8);stack;CmaxR;-|
    nw;22204;[0x7ffee67eeb18,+8);stack;CmaxI;-|
    nw;22205;[0x7ffee67eeb10,+8);stack;scale_real;-|
    nw;22206;[0x7ffee67eeb08,+8);stack;scale_imag;-|
    nw;22207;[0x7ffee67eeb04,+4);stack;maxiter;-|
    nw;22208;[0x7ffee67eeb00,+4);stack;non_first_call;-|
    nw;22209;[0x7ffee67eeafc,+4);stack;equalh;-|
    nw;22210;[0x7ffee67eeaf8,+4);stack;equalv;-|
    nw;22211;[0x7ffee67eeaf4,+4);stack;x;-|
    nw;22212;[0x7ffee67eeaf0,+4);stack;y;-|
    nw;22213;[0x7ffee67eeaec,+4);stack;px;-|
    nw;22214;[0x7ffee67eeae8,+4);stack;py;-|
    nw;22215;[0x7ffee67eeae0,+8);stack;color;-|
    nw;22216;[0x7ffee67eeadc,+4);stack;py;-|
    nw;22217;[0x7ffee67eead8,+4);stack;px;-|
    nw;22218;[0x7ffee67eead4,+4);stack;py;-|
    nw;22219;[0x7ffee67eead0,+4);stack;px;-|
    nw;22220;[0x7ffee67eeac8,+8);stack;color;-|
    us;36;loads;[0,8);stores;
    us;37;loads;[0,4);stores;
    us;38;loads;[0,4);stores;
    us;39;loads;[0,4);stores;
    us;40;loads;[0,4);stores;
    us;41;loads;[0,8);stores;
    us;42;loads;[0,8);stores;
    us;43;loads;[0,8);stores;
    us;44;loads;[0,8);stores;
    us;45;loads;[0,8);stores;
    us;46;loads;[0,8);stores;
    us;47;loads;[0,4);stores;
    us;22196;loads;;stores;[0,8)
    us;22197;loads;;stores;[0,4)
    us;22198;loads;;stores;[0,4)
    us;22199;loads;;stores;[0,4)
    us;22200;loads;;stores;[0,4)
    us;22201;loads;;stores;[0,8)
    us;22202;loads;;stores;[0,8)
    us;22203;loads;;stores;[0,8)
    us;22204;loads;;stores;[0,8)
    us;22205;loads;;stores;[0,8)
    us;22206;loads;;stores;[0,8)
    us;22207;loads;;stores;[0,4)
    us;22208;loads;;stores;[0,4)
    us;22209;loads;;stores;[0,4)
    us;22210;loads;;stores;[0,4)
    us;22211;loads;;stores;[0,4)
    us;22212;loads;;stores;[0,4)
      ->;section;horizontal;;;;690063
      us;33;loads;;stores;[2112,2176)[4032,4096)
      us;22196;loads;[0,8);stores;
      us;22197;loads;[0,4);stores;
      us;22198;loads;[0,4);stores;
      us;22201;loads;[0,8);stores;
      us;22202;loads;[0,8);stores;
      us;22203;loads;[0,8);stores;
      us;22204;loads;[0,8);stores;
      us;22205;loads;[0,8);stores;
      us;22206;loads;[0,8);stores;
      us;22207;loads;[0,4);stores;
      us;22209;loads;[0,4);stores;[0,4)
      us;22211;loads;[0,4);stores;
      us;22212;loads;[0,4);stores;
      us;22213;loads;;stores;[0,4)
      <-;section;horizontal;;;;724462
      ->;section;vertical;;;;724462
      us;33;loads;;stores;[2112,2116)[2172,2176)[2240,2244)[2300,2304)[2368,2372)[2428,2432)[2496,2500)[2556,2560)[2624,2628)[2684,2688)[2752,2756)[2812,2816)[2880,2884)[2940,2944)[3008,3012)[3068,3072)[3136,3140)[3196,3200)[3264,3268)[3324,3328)[3392,3396)[3452,3456)[3520,3524)[3580,3584)[3648,3652)[3708,3712)[3776,3780)[3836,3840)[3904,3908)[3964,3968)[4032,4036)[4092,4096)
      us;22196;loads;[0,8);stores;
      us;22197;loads;[0,4);stores;
      us;22198;loads;[0,4);stores;
      us;22201;loads;[0,8);stores;
      us;22202;loads;[0,8);stores;
      us;22203;loads;[0,8);stores;
      us;22204;loads;[0,8);stores;
      us;22205;loads;[0,8);stores;
      us;22206;loads;[0,8);stores;
      us;22207;loads;[0,4);stores;
      us;22210;loads;[0,4);stores;[0,4)
      us;22211;loads;[0,4);stores;
      us;22212;loads;[0,4);stores;
      us;22214;loads;;stores;[0,4)
      <-;section;vertical;;;;742490
    us;22197;loads;[0,4);stores;
    us;22198;loads;[0,4);stores;
    us;22209;loads;[0,4);stores;
      ->;section;case1;;;;742499
      nw;23501;[0x7ffee67ee328,+8);stack;M;-|
      nw;23502;[0x7ffee67ee324,+4);stack;NRows;-|
      nw;23503;[0x7ffee67ee320,+4);stack;NCols;-|
      nw;23504;[0x7ffee67ee31c,+4);stack;start_fil;-|
      nw;23505;[0x7ffee67ee318,+4);stack;start_col;-|
      nw;23506;[0x7ffee67ee310,+8);stack;CminR;-|
      nw;23507;[0x7ffee67ee308,+8);stack;CminI;-|
      nw;23508;[0x7ffee67ee300,+8);stack;CmaxR;-|
      nw;23509;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      nw;23510;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      nw;23511;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      nw;23512;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      nw;23513;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      nw;23514;[0x7ffee67ee2dc,+4);stack;equalh;-|
      nw;23515;[0x7ffee67ee2d8,+4);stack;equalv;-|
      nw;23516;[0x7ffee67ee2d4,+4);stack;x;-|
      nw;23517;[0x7ffee67ee2d0,+4);stack;y;-|
      nw;23518;[0x7ffee67ee2cc,+4);stack;px;-|
      nw;23519;[0x7ffee67ee2c8,+4);stack;py;-|
      nw;23520;[0x7ffee67ee2c0,+8);stack;color;-|
      nw;23521;[0x7ffee67ee2bc,+4);stack;py;-|
      nw;23522;[0x7ffee67ee2b8,+4);stack;px;-|
      nw;23523;[0x7ffee67ee2b4,+4);stack;py;-|
      nw;23524;[0x7ffee67ee2b0,+4);stack;px;-|
      nw;23525;[0x7ffee67ee2a8,+8);stack;color;-|
      us;22196;loads;[0,8);stores;
      us;22197;loads;[0,4);stores;
      us;22198;loads;[0,4);stores;
      us;22199;loads;[0,4);stores;
      us;22200;loads;[0,4);stores;
      us;22201;loads;[0,8);stores;
      us;22202;loads;[0,8);stores;
      us;22203;loads;[0,8);stores;
      us;22204;loads;[0,8);stores;
      us;22205;loads;[0,8);stores;
      us;22206;loads;[0,8);stores;
      us;22207;loads;[0,4);stores;
      us;23501;loads;;stores;[0,8)
      us;23502;loads;;stores;[0,4)
      us;23503;loads;;stores;[0,4)
      us;23504;loads;;stores;[0,4)
      us;23505;loads;;stores;[0,4)
      us;23506;loads;;stores;[0,8)
      us;23507;loads;;stores;[0,8)
      us;23508;loads;;stores;[0,8)
      us;23509;loads;;stores;[0,8)
      us;23510;loads;;stores;[0,8)
